geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
CHL-000704,1150,ESCUELA BASICA NEFTALI REYES B.,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-71.05848700000000,-32.321410999999990
CHL-000705,1151,ESCUELA BASICA VILLA SANTA ANA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-70.81120300000001,-32.179588000000000
CHL-000706,1152,ESCUELA EDUARDO FREI MONTALVA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-70.87407700000000,-32.238200999999990
CHL-000707,1153,ESCUELA BASICA EL CRUCERO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-70.80007200000000,-32.092300000000000
CHL-000708,1154,ESCUELA RAUL ESCOBAR VARAS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-71.06728002,-32.17045131
CHL-000709,1156,ESCUELA BASICA G-24,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-71.13786300000000,-32.252949000000000
CHL-000710,1157,ESCUELA BASICA LOS ALAMOS EL SOBRANTE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-70.80761699999999,-32.227631000000000
CHL-000711,1158,ESCUELA BASICA BENANCIO PEREZ,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-71.13234700000000,-32.196499000000000
CHL-000712,1160,ESCUELA HOGAR FRONTERIZA DE CHALACO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-70.80345199999999,-32.187481000000000
CHL-000713,1161,ESCUELA BASICA PEDEGUA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-71.06981700000000,-32.357109000000000
CHL-000714,1167,LICEO Y ESCUELA MUNICIPAL,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-71.06616200000001,-32.427169999999990
CHL-000715,1168,ESCUELA HANS WENKE MENGERS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-71.06971000000000,-32.433739000000000
CHL-000716,1170,ESCUELA BASICA VALLE DE ARTIFICIO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-71.09475700000000,-32.394450999999990
CHL-000717,1171,ESCUELA BASICA LA FRONTERA DE ALICAHUE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-70.78249400000000,-32.351131000000000
CHL-000718,1173,ESCUELA ESTER SILVA SOMARRIVA BARTOLILLO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-70.85381300000000,-32.388100000000000
CHL-000719,1174,ESCUELA BASICA SAN LORENZO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-70.98393200000000,-32.434921000000000
CHL-000720,1176,ESCUELA PABLO NERUDA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-71.03410300000000,-32.404998999999990
CHL-000721,1178,ESCUELA BASICA LA VINA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-70.92015100000000,-32.426220000000000
CHL-000722,1179,ESCUELA BASICA MANUEL RODRIGUEZ,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-71.10545727,-32.46019766
CHL-000723,1180,ESCUELA BASICA G-45,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-70.94740299999999,-32.446720000000000
CHL-000724,1181,ESCUELA BASICA LOS ANGELES,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-70.96292900000000,-32.494251000000000
CHL-000725,1182,ESCUELA BASICA G-47,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Cabildo,-70.92519400000000,-32.525879000000000
CHL-000726,1183,LICEO DE ZAPALLAR,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Zapallar,-71.45538300000000,-32.556530000000000
CHL-000727,1184,ESCUELA BASICA MERCEDES MATURANA GALLARDO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Zapallar,-71.27214100000000,-32.566688999999990
CHL-000728,1185,ESCUELA BALNEARIO CACHAGUA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Zapallar,-71.44509100000001,-32.576859000000000
CHL-000729,1189,ESCUELA BASICA AURELIO DURAN ALMENDRO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Zapallar,-71.30439800000001,-32.573738000000000
CHL-000730,1191,ESCUELA PAPUDO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Papudo,-71.43924699999999,-32.507778000000000
CHL-000731,1192,ESCUELA RURAL PULLALLY,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Papudo,-71.31498700000000,-32.437260000000000
CHL-000732,1194,LICEO MAXIMILIANO SALAS MARCHAN,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.60077699999999,-32.837029000000000
CHL-000733,1196,LICEO TECNICO AMANCAY,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.59690100000000,-32.835430000000000
CHL-000734,1197,ESCUELA ESPANA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.59364300000000,-32.834030000000000
CHL-000735,1198,LICEO REPUBLICA ARGENTINA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.60334800000000,-32.833179000000000
CHL-000736,1199,LICEO POLITECNICO AMERICA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.59931899999999,-32.838959000000000
CHL-000737,1200,ESCUELA JOHN KENNEDY,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.60133399999999,-32.838112000000000
CHL-000738,1201,ESCUELA ESPECIAL VALLE ANDINO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.60449219000000,-32.827140810000000
CHL-000739,1202,ESCUELA FERROVIARIA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.60752100000001,-32.829861000000000
CHL-000740,1203,ESCUELA GABRIELA MISTRAL,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.57614100000001,-32.831490000000000
CHL-000741,1204,ESCUELA BASICA GRAL.JOSE MIGUEL CARRERA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.60500300000000,-32.827621000000000
CHL-000742,1206,C.E.I.A DR. OSVALDO ROJAS GONZALEZ,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.59806824000000,-32.834941860000000
CHL-000743,1208,ESCUELA BASICA RIO BLANCO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.30444300000001,-32.909729000000000
CHL-000744,1210,ESCUELA EL SAUCE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.54802700000000,-32.835299999999990
CHL-000745,1211,ESCUELA IGNACIO CARRERA PINTO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Los Andes,-70.59529900000000,-32.845539000000000
CHL-000746,1212,ESCUELA JUAN GOMEZ MILLAS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.65914200000000,-32.825038999999990
CHL-000747,1233,ESCUELA PABLO NERUDA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,San Esteban,-70.57930800000000,-32.798229000000000
CHL-000748,1234,ESC. BASICA SILVIO ZENTENO VERGARA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,San Esteban,-70.57843000000000,-32.811008000000000
CHL-000749,1235,ESCUELA LO CALVO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,San Esteban,-70.59214000000000,-32.753501999999990
CHL-000750,1237,ESCUELA BÁSICA PADRE HUMBERTO MUÑOZ R.,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,San Esteban,-70.54609700000000,-32.714329000000000
CHL-000751,1238,ESCUELA INCLUSIVA SAN LORENZO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,San Esteban,-70.59610000000001,-32.787941000000000
CHL-000752,1239,ESCUELA HERMANO FERNANDO DE LA FUENTE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,San Esteban,-70.53601100000000,-32.676620000000000
CHL-000753,1240,ESCUELA RIO COLORADO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,San Esteban,-70.42250100000000,-32.861919000000000
CHL-000754,1243,ESCUELA EL COBRE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,San Esteban,-70.57846100000000,-32.744079999999990
CHL-000755,1244,ESCUELA SAN FRANCISCO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,San Esteban,-70.50155599999999,-32.762211000000000
CHL-000756,1245,ESCUELA EL CORAZON,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,San Esteban,-70.55982200000000,-32.807129000000000
CHL-000757,1246,ESCUELA BÁSICA LIBERTAD,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,San Esteban,-70.56465900000001,-32.775791000000000
CHL-000758,1247,ESCUELA BASICA MARIA ISABEL DE BROWN,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Calle Larga,-70.65149700000001,-32.872200000000000
CHL-000759,1248,ESCUELA BASICA LA PAMPILLA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Calle Larga,-70.62410700000000,-32.858551000000000
CHL-000760,1249,ESCUELA BASICA PEDRO AGUIRRE CERDA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Calle Larga,-70.61943100000001,-32.868950000000000
CHL-000761,1250,ESCUELA VICTOR KOERNER,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Calle Larga,-70.61324300000000,-32.843189000000000
CHL-000762,1251,ESCUELA BASICA CRISTO REDENTOR,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Calle Larga,-70.59169000000000,-32.887718000000000
CHL-000763,1252,ESCUELA BASICA VALLE ALEGRE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Calle Larga,-70.66266600000000,-32.857368000000000
CHL-000764,1257,CENTRO DE FORMACIÓN ACADÉMICA PERFECTO DE LA FUENTE DEL VILLAR,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Rinconada,-70.69170400000000,-32.832932000000000
CHL-000765,1258,ESCUELA BASICA EMIGDIO GALDAMES ROBLES,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Rinconada,-70.67964200000000,-32.872311000000000
CHL-000766,1259,ESCUELA BASICA MANUEL LEON SALINAS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Los Andes,Rinconada,-70.69465599999999,-32.859428000000000
CHL-000767,1261,LICEO DOCTOR ROBERTO HUMERES O.,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.72576100000001,-32.748631000000000
CHL-000768,1263,LICEO DE NINAS CORINA URBINA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.71848300000001,-32.750270999999990
CHL-000769,1264,LICEO SAN FELIPE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.73798400000000,-32.744121999999990
CHL-000770,1265,ESCUELA BASICA BERNARDO O HIGGINS R.,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.72416699999999,-32.742179999999990
CHL-000771,1266,ESCUELA MANUEL RODRIGUEZ ERDOIZA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.72711200000001,-32.757771000000000
CHL-000772,1268,ESCUELA BASICA JOSE DE SAN MARTIN,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.72299200000000,-32.752930000000000
CHL-000773,1269,ESCUELA JOHN F KENNEDY,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.71410400000001,-32.749981000000000
CHL-000774,1271,ESCUELA JOSÉ ANTONIO MANSO DE VELASCO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.72889700000000,-32.745109999999990
CHL-000775,1273,ESCUELA SAN RAFAEL,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.65004700000000,-32.808639999999990
CHL-000776,1274,ESCUELA ALMENDRAL,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.69110900000000,-32.751671000000000
CHL-000777,1275,ESCUELA BUEN PASTOR,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.72126000000000,-32.755322000000000
CHL-000778,1276,ESCUELA ESPECIAL SAGRADO CORAZON,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.71833038000000,-32.753520969999990
CHL-000779,1279,ESCUELA CARMELA CARVAJAL DE PRAT,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.67812300000000,-32.788990000000000
CHL-000780,1280,ESCUELA 21 DE MAYO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.76521300000000,-32.694328000000000
CHL-000781,1281,ESCUELA REPUBLICA ARGENTINA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.68251038000000,-32.764324190000000
CHL-000782,1282,ESCUELA BUCALEMITO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.68511200000000,-32.808391999999990
CHL-000783,1283,ESCUELA HERIBERTO BERMUDEZ CRUZ,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.72608900000000,-32.715519000000000
CHL-000784,1285,ESCUELA MATEO COKLJAT K,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.71407300000000,-32.786800000000000
CHL-000785,1286,ESCUELA BASICA CAROLINA OCAMPO GARCIA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.77417800000001,-32.722000000000000
CHL-000786,1287,ESCUELA JOSE BERNARDO SUAREZ,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,San Felipe,-70.74619300000001,-32.711349000000000
CHL-000787,1301,LICEO MANUEL MARIN,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Putaendo,-70.71492000000001,-32.627170999999990
CHL-000788,1302,LICEO RINCONADA DE SILVA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Putaendo,-70.71766700000001,-32.661879999999990
CHL-000789,1304,ESCUELA PASO HISTORICO EL TARTARO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Putaendo,-70.70189700000000,-32.571959999999990
CHL-000790,1305,ESCUELA RENACER,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Putaendo,-70.75038100000000,-32.674380999999990
CHL-000791,1307,ESCUELA SAN ALBERTO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Putaendo,-70.73356600000000,-32.582680000000000
CHL-000792,1308,ESCUELA ALEJANDRINA CARVAJAL ASPEE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Putaendo,-70.64144899999999,-32.536930000000000
CHL-000793,1309,ESCUELA EDUARDO BECERRA BASCUNAN,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Putaendo,-70.63951900000001,-32.526488999999990
CHL-000794,1310,ESCUELA MARIA LEIVA DE IBANEZ,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Putaendo,-70.73293300000000,-32.696201000000000
CHL-000795,1312,ESC. BAS. GASTON ORMAZABAL CABRERA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Putaendo,-70.73693799999999,-32.625469000000000
CHL-000796,1313,ESCUELA CATAN DABIKE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Putaendo,-70.69143699999999,-32.569820000000000
CHL-000797,1318,LICEO DARIO SALAS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Santa MarÃ­a,-70.65572400000001,-32.745449000000000
CHL-000798,1319,ESCUELA ESPECIAL MARÍA REBECA ESPÍNOLA ESPINOSA DE SANTA MARÍA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Santa MarÃ­a,-70.63512421000000,-32.755500790000000
CHL-000799,1321,ESCUELA GUILLERMO BANADOS HONORATO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Santa MarÃ­a,-70.62425200000000,-32.794331000000000
CHL-000800,1322,ESCUELA LA HIGUERA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Santa MarÃ­a,-70.64002200000000,-32.712649999999990
CHL-000801,1323,ESCUELA SANTA FILOMENA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Santa MarÃ­a,-70.61382300000000,-32.693641999999990
CHL-000802,1325,ESCUELA BASICA AURORA VELASCO PEREZ,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Santa MarÃ­a,-70.62934100000000,-32.733860000000000
CHL-000803,1326,ESCUELA JULIO TEJEDOR ZUNIGA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Santa MarÃ­a,-70.59957100000000,-32.683331000000000
CHL-000804,1328,ESCUELA INDEPENDENCIA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Panquehue,-70.85228700000000,-32.783360000000000
CHL-000805,1329,ESCUELA EMA LOBOS REYES,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Panquehue,-70.87126200000000,-32.791790000000000
CHL-000806,1330,ESCUELA EL ESCORIAL,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Panquehue,-70.78514072,-32.74273828
CHL-000807,1331,ESCUELA BASICA FRAY CAMILO HENRIQUEZ,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Panquehue,-70.89975699999999,-32.803570000000000
CHL-000808,1332,ESCUELA BASICA VINA ERRAZURIZ,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Panquehue,-70.82692700000000,-32.797939000000000
CHL-000809,1333,ESCUELA JORGE BARROS BEAUCHEF,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Panquehue,-70.80899800000000,-32.754230000000000
CHL-000810,1335,LICEO POLITECNICO LLAY LLAY,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-70.95539100000001,-32.842529000000000
CHL-000811,1336,ESCUELA AGUSTIN EDWARDS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-70.94946299999999,-32.839129999999990
CHL-000812,1337,ESCUELA HEROES DE IQUIQUE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-70.97164900000000,-32.840912000000000
CHL-000813,1338,ESCUELA NACIONES UNIDAS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-70.94336699999999,-32.842399999999990
CHL-000814,1339,ESCUELA ELISA LATTAPIAT VARGAS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-70.96321900000000,-32.839821000000000
CHL-000815,1340,ESCUELA HERMINIA ORTEGA DE CROXATO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-70.94860799999999,-32.837921000000000
CHL-000816,1341,ESCUELA BASICA EL PORVENIR,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-70.95118700000000,-32.864170000000000
CHL-000817,1342,ESCUELA LAS PALMAS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-70.98156700000000,-32.850231000000000
CHL-000818,1343,ESCUELA LAS PENAS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-70.92400400000000,-32.871288000000000
CHL-000819,1344,ESCUELA ENRIQUE MEIGGS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-70.84817895,-32.86657114
CHL-000820,1345,ESCUELA LAS VEGAS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-71.00007600000001,-32.840857999999990
CHL-000821,1346,ESCUELA JORGE PRIETO LETELIER,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Llaillay,-70.91555800000000,-32.850899000000000
CHL-000822,1352,ESCUELA MARIA TERESA DEL CANTO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Catemu,-70.96382100000000,-32.778500000000000
CHL-000823,1353,ESCUELA SAN JOSE DE CATEMU,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Catemu,-70.91229199999999,-32.787627999999990
CHL-000824,1354,LICEO BICENTENARIO POLIVALENTE FERNANDO SILVA CASTELLÓN,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Catemu,-70.96447000000001,-32.775108000000000
CHL-000825,1355,ESCUELA EL COBRE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Catemu,-70.96508000000000,-32.751399999999990
CHL-000826,1356,ESC REBECA JOHNSON GARCIA-HUIDOBRO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Catemu,-70.93270900000000,-32.736739999999990
CHL-000827,1358,ESCUELA BASICA EL NILHUE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Catemu,-70.92239400000000,-32.720900999999990
CHL-000828,1359,ESCUELA BASICA LOS CERRILLOS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Catemu,-70.93092300000001,-32.698608000000000
CHL-000829,1360,ESCUELA BASICA SANTA MARGARITA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de San Felipe de Aconcagua,Catemu,-70.93380700000000,-32.774330000000000
CHL-000830,1363,LICEO SANTIAGO ESCUTI ORREGO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.25184600000000,-32.883640000000000
CHL-000831,1364,COLEGIO VALLE DE QUILLOTA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.24706300000000,-32.885818000000000
CHL-000832,1366,LICEO COMERCIAL DE QUILLOTA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.24062300000000,-32.886391000000000
CHL-000833,1367,COLEGIO ROBERTO MATTA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.24572000000001,-32.880772000000000
CHL-000834,1368,ESCUELA BASICA CANADA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.24545300000000,-32.876179000000000
CHL-000835,1369,ESCUELA SUPERIOR Nº 1,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.24960299999999,-32.882720999999990
CHL-000836,1370,COLEGIO REPÚBLICA DE MÉXICO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.25840800000000,-32.892508999999990
CHL-000837,1371,COLEGIO ARAUCO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.24501800000000,-32.888416000000000
CHL-000838,1373,ESCUELA BASICA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.2427244,-32.88549564
CHL-000839,1374,ESCUELA ESPECIAL LOS PALTOS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.25630950999999,-32.883663180000000
CHL-000840,1376,ESCUELA BASICA RAMON FREIRE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.2455934,-32.89026751
CHL-000841,1377,ESCUELA NUESTRO MUNDO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.25993300000000,-32.887321000000000
CHL-000842,1378,ESCUELA BASICA ABEL GUERRERO AGUIRRE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.27227800000000,-32.937880999999990
CHL-000843,1384,COLEGIO CUMBRES DE BOCO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Quillota,Quillota,-71.23796100000000,-32.864941000000000
